
 S=start, C=content, K=close -=separator 	20:19:51	

-
S   main_______start
-
S         Cantiere::Bisection_______start
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 PARAMETER requiredOrdinal ==  599
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 PARAMETER sogliaDistanza ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 ____________________dumpSize == 102021
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  4869
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  47207
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  1
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  2550
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  22817
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  2
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  1391
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  11549
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  744
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  5653
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  4
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  3188
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  390
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  2687
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  3196
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  3180
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  5
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  4786
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  567
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  4127
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  1582
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  6
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  656
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  4909
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  791
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  7
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  612
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Prime ==  4513
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 dumpSize ==  395
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 Bisection_step ==  8
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 discriminatingElement_position ==  4991
C              inside Cantiere::Bisection: Mon Sep 26 2022 20:19:56 nextRecord->Ordinal ==  590
